ID,Title,Content,Excerpt,Date,"Post Type",Permalink,"Image URL","Image Title","Image Caption","Image Description","Image Alt Text","Image Featured","Attachment URL",Categories,Features,Tags,Location,Status,"Author ID","Author Username","Author Email","Author First Name","Author Last Name",Slug,Format,Template,Parent,"Parent Slug",Order,"Comment Status","Ping Status","Post Modified Date"
23,"Sauce & Barrel","<p>Sauce and Barrel is a wonderful treat in the financial district of Manhattan. The food here is superb and the service is impeccable. A convenient location to the World Trade Center, Sauce and barrel is a restaurant with good prices and excellent pizza. If you ever decide to visit this restaurant, I recommend to try the fresh mozzarella, it’s basically a mozzarella stick, but in the form of a cube.</p>",,2020-01-01,listing,https://annuaire-vulpro.fr/index.php/listing/sauce-barrel/,https://annuaire-vulpro.fr/wp-content/uploads/2020/01/pexels-photo-275852.jpeg,pexels-photo-275852,,,,https://annuaire-vulpro.fr/wp-content/uploads/2020/01/pexels-photo-275852.jpeg,,Restaurant,"Accepts Credit cards|Bed &amp; Breakfast|Car Rental|Pets Friendly|Smoking Allowed|Special|Street Parking|Wireless Internet","Accepts Credit cards|Pets Friendly|Smoking Allowed|Special|Street Parking|Wireless Internet","New York",publish,1,thebroz,[email],,,sauce-barrel,,,0,0,0,closed,closed,2020-01-01
24,"Euro Collision","<p>Sed ut perspiciatis unde omnis iste natus error sit voluptatem accusantium doloremque laudantium, totam rem aperiam, eaque ipsa quae ab illo inventore veritatis et quasi arch itecto beatae vitae dicta sunt explicabo. Nemo enim ipsam voluptatem quia voluptas sit aspernatur aut odit aut fugit, sed quia consequuntur magni dolores eos qui ratione voluptatem sequi nesciunt. Neque porro quisquam est, qui dolorem ipsum quia dolor sit amet, consectetur, adipisci velit, sed quia non numquam eius modi tempora incidunt ut labore et dolore magnam aliquam quaerat voluptatem. Ut enim ad minima veniam, quis nostrum exercitationem ullam corporis suscipit laboriosam, nisi ut aliquid ex ea comm odi consequatur? Quis autem vel eum iure reprehenderit qui in ea voluptate velit esse</p>",,2020-01-01,listing,https://annuaire-vulpro.fr/index.php/listing/euro-collision/,,,,,,,,Automotive,,,Georgia,publish,1,thebroz,[email],,,euro-collision,,,0,0,0,closed,closed,2020-01-01
25,"Sushi Kashiba","<p>Legendary sushi maestro, Chef Shiro Kashiba brings his authentic and innovative Edomae style of sushi and acclaimed Japanese cuisine to downtown Seattle. Chef Shiro Kashiba started Seattle’s first sushi bar in 1970 after years of grueling training alongside world renown sushi chef Jiro Ohno in Tokyo</p>",,2020-01-01,listing,https://annuaire-vulpro.fr/index.php/listing/sushi-kashiba/,,,,,,,,Restaurant,,,Washington,publish,1,thebroz,[email],,,sushi-kashiba,,,0,0,0,closed,closed,2020-01-01
26,"Core Wellness Chiropractic","<p>she is constantly using muscle testing and palpating bones and soft tissue to understand how the system is working together. She immediately diagnosed a problem that I have been struggling with for years, that other practitioners either had no knowledge of or didn’t manage to diagnose.</p>",,2020-01-01,listing,https://annuaire-vulpro.fr/index.php/listing/core-wellness-chiropractic/,https://annuaire-vulpro.fr/wp-content/uploads/2020/01/pexels-photo-297755.jpeg,pexels-photo-297755,,,,https://annuaire-vulpro.fr/wp-content/uploads/2020/01/pexels-photo-297755.jpeg,,"Health &amp; Medical","Accepts Credit cards|Acupuncture|Chiropractors|Dentists|Optometrists|Street Parking|Urgent Care",,Washington,publish,1,thebroz,[email],,,core-wellness-chiropractic,,,0,0,0,closed,closed,2020-01-01
27,"Carpenter & Handyman","<p>Best repair and fixed Door facility available her and I was willing to pay top dollar to have the work done well. If he didn’t want to do the job, I would have appreciated that information. I would have appreciated that information given about service.</p>",,2020-01-01,listing,https://annuaire-vulpro.fr/index.php/listing/carpenter-handyman/,,,,,,,,Services,"Advertising|BookKeepers|Electricians|Home Cleaning|Marketing|Painters|Tax Services",,Chicago,publish,1,thebroz,[email],,,carpenter-handyman,,,0,0,0,closed,closed,2020-01-01
28,"AleksandraD Fashion and Design","<div class=""post-row margin-bottom-30""><div class=""post-detail-content""><p>We shopped for the fabrics together and shared many pictures and ideas. She was very helpful. I went to many fittings to her cozy place, where she was a great host and made me feel really welcomed. I loved every fitting where I could see more and more how my dress was coming along.</p></div></div>",,2020-01-01,listing,https://annuaire-vulpro.fr/index.php/listing/aleksandrad-fashion-and-design/,https://annuaire-vulpro.fr/wp-content/uploads/2020/01/pexels-photo-255062-1.jpeg,pexels-photo-255062-1,,,,https://annuaire-vulpro.fr/wp-content/uploads/2020/01/pexels-photo-255062-1.jpeg,,Shopping,"Accepts Credit cards|Barbers|Body Shops|Cinema|Day Spas|Makeup Artists|Nail Salons|Pets Friendly|Smoking Allowed|Special|Street Parking|Wireless Internet",,Chicago,publish,1,thebroz,[email],,,aleksandrad-fashion-and-design,,,0,0,0,closed,closed,2020-01-01
29,"Max Mendoza – Access Homes","<div class=""post-row margin-bottom-30""><div class=""post-detail-content""><p>It was the best decision we could have made. We had a complex set of requirements, complex financing, and many questions as we narrowed in, offered on, and financed our dream home. It was the best decision we could have made. We had a complex set of requirements, complex financing, and many questions as we narrowed in, offered on, and financed our dream home.</p></div></div>",,2020-01-01,listing,https://annuaire-vulpro.fr/index.php/listing/max-mendoza-access-homes/,,,,,,,,"Real Estate",,,Utah,publish,1,thebroz,[email],,,max-mendoza-access-homes,,,0,0,0,closed,closed,2020-01-01
30,"Mission Garden Retreat Union","<div class=""post-row margin-bottom-30""><div class=""post-detail-content""><p>Besides the amenities, the location just can’t be beat. The Mission is a fantastic local neighborhood with rich culture and some fantastic places to eat. El Metate was great. We like to eat at good beer restaurants when we’re out, so The Monk’s Kettle off Valencia was a short trip and was excellent.</p></div></div>",,2020-01-01,listing,https://annuaire-vulpro.fr/index.php/listing/mission-garden-retreat-union/,,,,,,,,Hotels,"Accepts Credit cards|Bed &amp; Breakfast|Car Rental|Hostels|Pets Friendly|Resort|Smoking Allowed|Street Parking|Wireless Internet",,"New York",publish,1,thebroz,[email],,,mission-garden-retreat-union,,,0,0,0,closed,closed,2020-01-01
31,"Bella Santé Day Spa Med Spa","<div class=""post-row margin-bottom-30""><div class=""post-detail-content""><p>I thoroughly enjoyed a deep-tissue massage and facial here. My masseuse (Holly) was personable yet still maintained a relaxed, professional air and worked my boulder-esque neck with aplomb. I asked for a “lite” facial owing to my sensitive skin, and my aesthetician complied and spent more time with some gentle herbs and massaging which was perfect.</p></div></div>",,2020-01-01,listing,https://annuaire-vulpro.fr/index.php/listing/bella-sante-day-spa-med-spa/,https://annuaire-vulpro.fr/wp-content/uploads/2020/01/pexels-photo-275852.jpeg,pexels-photo-275852,,,,https://annuaire-vulpro.fr/wp-content/uploads/2020/01/pexels-photo-275852.jpeg,,"Beauty &amp; Spa","Barbers|Day Spas|Hair Removal|Hair Salons|Makeup Artists|Massage|Nail Salons|Pets Friendly|Tanning|Waxing|Wireless Internet",,California,publish,1,thebroz,[email],,,bella-sante-day-spa-med-spa,,,0,0,0,closed,closed,2021-04-22
